region,date,kWh,devices,uptime,error_rate
Melbourne,2025-06-25,1196,31,96.25,2.9
Melbourne,2025-06-26,1136,33,97.14,3.75
Melbourne,2025-06-27,1181,30,96.19,1.89
Melbourne,2025-06-28,1111,30,96.6,4.48
Melbourne,2025-06-29,1290,30,95.27,4.79
Melbourne,2025-06-30,1106,33,99.75,4.75
Melbourne,2025-07-01,1176,32,97.47,0.42
Melbourne,2025-07-02,1137,33,98.36,3.76
Melbourne,2025-07-03,1087,36,98.91,0.57
Melbourne,2025-07-04,1143,32,95.59,0.71
Melbourne,2025-07-05,1211,31,99.18,4.33
Melbourne,2025-07-06,1114,31,96.98,4.46
Melbourne,2025-07-07,1186,31,95.41,0.42
Melbourne,2025-07-08,1185,36,99.54,2.96
Melbourne,2025-07-09,1103,33,96.88,0.42
Melbourne,2025-07-10,1143,32,96.24,1.65
Melbourne,2025-07-11,1201,35,97.46,0.06
Melbourne,2025-07-12,1093,33,98.84,4.11
Melbourne,2025-07-13,1125,36,98.73,2.92
Melbourne,2025-07-14,1122,30,95.41,2.64
Melbourne,2025-07-15,1147,34,99.82,0.06
Melbourne,2025-07-16,1130,32,99.6,1.26
Melbourne,2025-07-17,1176,32,99.85,2.62
Melbourne,2025-07-18,1200,36,99.98,3.48
Melbourne,2025-07-19,1175,32,99.51,0.23
Melbourne,2025-07-20,1121,33,96.68,0.85
Melbourne,2025-07-21,1176,33,97.32,1.77
Melbourne,2025-07-22,1089,30,96.3,2.27
Melbourne,2025-07-23,1135,36,97.68,1.55
Melbourne,2025-07-24,1156,34,95.67,0.38
Melbourne,2025-07-25,1176,35,99.75,3.63
Melbourne,2025-07-26,1061,35,99.33,0.23
Melbourne,2025-07-27,1219,36,97.06,3.89
Melbourne,2025-07-28,1144,32,97.97,1.9
Melbourne,2025-07-29,1126,35,99.15,2.85
Melbourne,2025-07-30,1138,34,100.0,4.98
Melbourne,2025-07-31,1103,34,97.93,3.63
Melbourne,2025-08-01,1095,34,97.25,0.65
Melbourne,2025-08-02,1195,32,96.37,1.04
Melbourne,2025-08-03,1144,31,96.79,0.57
Melbourne,2025-08-04,1152,31,97.49,2.38
Melbourne,2025-08-05,1101,30,97.76,2.8
Melbourne,2025-08-06,1172,35,98.96,2.95
Melbourne,2025-08-07,997,34,98.1,3.52
Melbourne,2025-08-08,1094,32,99.52,3.09
Melbourne,2025-08-09,1130,31,96.96,2.19
Melbourne,2025-08-10,1139,36,98.63,2.74
Melbourne,2025-08-11,1170,35,98.11,4.31
Melbourne,2025-08-12,1122,34,98.98,2.3
Melbourne,2025-08-13,1150,33,97.3,4.9
Melbourne,2025-08-14,1156,34,96.74,1.05
Melbourne,2025-08-15,1036,36,95.64,0.64
Melbourne,2025-08-16,1173,36,97.0,3.49
Melbourne,2025-08-17,1155,30,99.48,2.37
Melbourne,2025-08-18,1081,34,99.87,3.01
Melbourne,2025-08-19,1158,31,96.39,0.89
Melbourne,2025-08-20,1101,34,97.74,2.67
Melbourne,2025-08-21,1166,30,97.52,3.45
Melbourne,2025-08-22,1113,30,95.46,2.41
Melbourne,2025-08-23,1133,32,99.6,0.31
Melbourne,2025-08-24,1226,31,99.34,0.42
Melbourne,2025-08-25,1136,36,96.85,2.42
Melbourne,2025-08-26,1129,31,98.8,2.66
Melbourne,2025-08-27,1114,32,96.26,3.57
Melbourne,2025-08-28,1133,36,99.22,3.75
Melbourne,2025-08-29,1069,30,98.69,0.91
Melbourne,2025-08-30,1044,36,96.61,1.06
Melbourne,2025-08-31,1088,30,96.71,2.37
Melbourne,2025-09-01,1109,31,98.95,2.49
Melbourne,2025-09-02,1131,31,97.79,2.93
Melbourne,2025-09-03,1084,33,95.64,1.42
Melbourne,2025-09-04,1197,31,96.22,2.49
Melbourne,2025-09-05,1062,35,98.03,1.19
Melbourne,2025-09-06,1094,32,95.44,4.03
Melbourne,2025-09-07,1103,36,99.21,0.26
Melbourne,2025-09-08,1167,36,99.09,1.29
Melbourne,2025-09-09,1134,35,98.34,4.65
Melbourne,2025-09-10,1229,32,99.19,1.03
Melbourne,2025-09-11,1208,31,96.62,2.13
Melbourne,2025-09-12,1046,36,98.54,3.84
Melbourne,2025-09-13,1129,35,97.91,0.77
Melbourne,2025-09-14,1266,30,96.85,2.27
Sydney,2025-03-18,731,39,95.32,4.95
Sydney,2025-03-19,862,35,95.69,0.01
Sydney,2025-03-20,783,35,97.98,2.36
Sydney,2025-03-21,723,35,99.25,3.73
Sydney,2025-03-22,760,36,95.62,3.65
Sydney,2025-03-23,816,40,95.24,3.91
Sydney,2025-03-24,804,37,98.98,1.01
Sydney,2025-03-25,796,39,96.18,3.17
Sydney,2025-03-26,796,40,96.79,4.39
Sydney,2025-03-27,872,41,98.57,4.5
Sydney,2025-03-28,792,39,96.51,3.74
Sydney,2025-03-29,733,35,96.96,2.66
Sydney,2025-03-30,813,39,99.53,3.12
Sydney,2025-03-31,738,38,98.97,3.1
Sydney,2025-04-01,869,38,98.71,2.87
Sydney,2025-04-02,861,35,95.17,2.85
Sydney,2025-04-03,848,36,97.47,3.77
Sydney,2025-04-04,816,41,99.23,0.64
Sydney,2025-04-05,765,41,98.99,0.75
Sydney,2025-04-06,850,36,95.06,2.99
Sydney,2025-04-07,766,38,97.71,1.26
Sydney,2025-04-08,759,36,96.71,1.14
Sydney,2025-04-09,786,41,97.31,4.74
Sydney,2025-04-10,826,40,95.5,1.28
Sydney,2025-04-11,756,38,97.96,0.51
Sydney,2025-04-12,782,35,97.12,3.68
Sydney,2025-04-13,877,35,99.63,2.25
Sydney,2025-04-14,939,39,96.9,3.72
Sydney,2025-04-15,838,36,99.01,0.02
Sydney,2025-04-16,761,35,99.32,4.61
Sydney,2025-04-17,729,41,96.73,3.69
Sydney,2025-04-18,737,38,99.56,1.24
Sydney,2025-04-19,799,35,97.49,2.09
Sydney,2025-04-20,800,41,96.39,1.1
Sydney,2025-04-21,847,36,98.32,0.89
Sydney,2025-04-22,772,39,95.92,1.5
Sydney,2025-04-23,804,39,96.99,2.13
Sydney,2025-04-24,784,40,95.95,0.18
Sydney,2025-04-25,868,40,99.18,2.94
Sydney,2025-04-26,864,36,97.62,2.2
Sydney,2025-04-27,762,36,97.49,3.83
Sydney,2025-04-28,797,41,99.73,1.87
Sydney,2025-04-29,776,36,99.49,2.63
Sydney,2025-04-30,873,37,96.16,3.36
Sydney,2025-05-01,703,39,97.98,1.7
Sydney,2025-05-02,860,38,96.19,0.5
Sydney,2025-05-03,821,40,98.02,4.03
Sydney,2025-05-04,798,41,99.48,0.07
Sydney,2025-05-05,759,41,98.68,4.24
Sydney,2025-05-06,880,35,99.09,1.71
Sydney,2025-05-07,860,36,99.13,1.82
Sydney,2025-05-08,871,35,97.18,1.47
Sydney,2025-05-09,778,38,99.87,3.9
Sydney,2025-05-10,820,37,99.47,4.0
Sydney,2025-05-11,763,35,97.42,2.56
Sydney,2025-05-12,855,35,96.29,0.7
Sydney,2025-05-13,865,37,97.11,0.66
Sydney,2025-05-14,827,39,95.09,4.57
Sydney,2025-05-15,843,39,99.08,2.49
Sydney,2025-05-16,805,40,99.15,1.03
Sydney,2025-05-17,778,36,95.7,1.32
Sydney,2025-05-18,858,36,98.0,3.33
Sydney,2025-05-19,766,41,97.87,4.19
Sydney,2025-05-20,882,40,95.23,0.83
Sydney,2025-05-21,787,37,95.92,0.45
Sydney,2025-05-22,801,38,98.6,1.49
Sydney,2025-05-23,872,37,99.75,1.98
Sydney,2025-05-24,724,41,96.31,2.98
Sydney,2025-05-25,806,37,99.23,4.78
Sydney,2025-05-26,831,36,95.53,0.38
Sydney,2025-05-27,760,35,97.06,3.52
Sydney,2025-05-28,765,37,99.1,4.0
Sydney,2025-05-29,927,38,99.84,0.03
Sydney,2025-05-30,797,37,99.59,0.68
Sydney,2025-05-31,779,36,98.45,2.61
Sydney,2025-06-01,847,35,98.29,3.46
Sydney,2025-06-02,876,40,99.9,4.52
Sydney,2025-06-03,880,35,99.72,0.2
Sydney,2025-06-04,863,36,97.94,5.0
Sydney,2025-06-05,749,41,95.17,3.49
Sydney,2025-06-06,942,35,95.96,0.58
Sydney,2025-06-07,880,41,99.31,4.22
Sydney,2025-06-08,794,36,97.61,3.22
Sydney,2025-06-09,748,38,95.6,0.38
Sydney,2025-06-10,883,39,97.65,2.21
Sydney,2025-06-11,884,35,97.69,3.31
Sydney,2025-06-12,717,39,98.13,4.43
Sydney,2025-06-13,745,41,97.31,4.95
Sydney,2025-06-14,841,37,99.37,2.64
Sydney,2025-06-15,786,39,97.4,2.9
Sydney,2025-06-16,882,38,99.92,3.84
Sydney,2025-06-17,728,39,98.66,0.02
Sydney,2025-06-18,724,39,96.77,1.44
Sydney,2025-06-19,762,35,96.39,4.55
Sydney,2025-06-20,774,41,97.14,1.92
Sydney,2025-06-21,758,36,98.99,1.29
Sydney,2025-06-22,846,38,97.09,4.4
Sydney,2025-06-23,810,39,99.95,3.72
Sydney,2025-06-24,846,38,96.16,4.71
Sydney,2025-06-25,870,39,95.6,0.23
Sydney,2025-06-26,893,35,96.1,0.93
Sydney,2025-06-27,780,39,98.15,1.08
Sydney,2025-06-28,871,35,99.64,4.97
Sydney,2025-06-29,793,36,97.46,4.98
Sydney,2025-06-30,753,37,99.08,1.12
Sydney,2025-07-01,822,35,99.47,4.3
Sydney,2025-07-02,736,37,99.39,1.33
Sydney,2025-07-03,839,39,98.68,1.41
Sydney,2025-07-04,866,38,96.86,1.3
Sydney,2025-07-05,810,40,99.81,0.55
Sydney,2025-07-06,902,38,95.38,4.26
Sydney,2025-07-07,638,39,99.53,2.86
Sydney,2025-07-08,768,36,97.72,4.32
Sydney,2025-07-09,820,38,99.25,4.34
Sydney,2025-07-10,899,35,96.67,1.19
Sydney,2025-07-11,766,39,99.4,4.36
Sydney,2025-07-12,842,37,99.4,0.03
Sydney,2025-07-13,785,41,95.8,4.09
Sydney,2025-07-14,844,40,98.78,1.29
Sydney,2025-07-15,845,41,96.88,0.05
Sydney,2025-07-16,717,39,98.9,0.53
Sydney,2025-07-17,824,36,96.71,3.16
Sydney,2025-07-18,891,40,98.77,3.94
Sydney,2025-07-19,838,38,96.5,3.54
Sydney,2025-07-20,781,40,98.54,2.37
Sydney,2025-07-21,783,37,95.65,3.79
Sydney,2025-07-22,908,41,95.33,4.11
Sydney,2025-07-23,869,37,98.42,2.23
Sydney,2025-07-24,789,40,97.34,4.72
Sydney,2025-07-25,877,37,96.1,0.41
Sydney,2025-07-26,817,40,96.15,0.66
Sydney,2025-07-27,720,36,99.47,1.15
Sydney,2025-07-28,784,39,96.0,4.34
Sydney,2025-07-29,837,38,97.37,4.84
Sydney,2025-07-30,898,40,96.02,0.46
Sydney,2025-07-31,804,36,98.81,3.13
Sydney,2025-08-01,753,38,95.16,4.6
Sydney,2025-08-02,874,35,95.01,2.99
Sydney,2025-08-03,837,40,98.43,2.15
Sydney,2025-08-04,810,41,98.26,1.63
Sydney,2025-08-05,740,36,98.99,1.55
Sydney,2025-08-06,798,36,98.4,1.98
Sydney,2025-08-07,811,41,98.0,1.46
Sydney,2025-08-08,851,40,99.54,3.62
Sydney,2025-08-09,833,37,95.52,1.21
Sydney,2025-08-10,932,38,96.73,3.88
Sydney,2025-08-11,811,36,96.63,2.59
Sydney,2025-08-12,800,35,99.12,1.79
Sydney,2025-08-13,778,41,95.66,2.84
Sydney,2025-08-14,861,36,95.21,3.35
Sydney,2025-08-15,843,37,95.62,4.48
Sydney,2025-08-16,897,41,97.71,3.55
Sydney,2025-08-17,881,36,98.13,3.92
Sydney,2025-08-18,795,37,99.47,2.74
Sydney,2025-08-19,933,36,98.92,2.4
Sydney,2025-08-20,896,38,96.24,0.8
Sydney,2025-08-21,789,39,98.08,1.65
Sydney,2025-08-22,896,39,98.95,3.29
Sydney,2025-08-23,802,37,95.81,0.1
Sydney,2025-08-24,746,35,97.47,0.41
Sydney,2025-08-25,872,37,98.4,0.36
Sydney,2025-08-26,867,41,97.08,4.23
Sydney,2025-08-27,806,39,96.73,1.86
Sydney,2025-08-28,823,38,95.15,1.98
Sydney,2025-08-29,864,38,99.37,4.5
Sydney,2025-08-30,730,37,96.42,1.8
Sydney,2025-08-31,783,37,98.11,3.16
Sydney,2025-09-01,781,38,99.55,0.9
Sydney,2025-09-02,832,38,96.86,2.56
Sydney,2025-09-03,777,35,96.24,4.35
Sydney,2025-09-04,805,41,97.96,2.9
Sydney,2025-09-05,778,35,96.96,4.85
Sydney,2025-09-06,826,36,99.29,0.05
Sydney,2025-09-07,898,38,99.85,2.27
Sydney,2025-09-08,889,37,99.42,2.21
Sydney,2025-09-09,782,38,99.14,2.15
Sydney,2025-09-10,714,38,97.94,4.74
Sydney,2025-09-11,775,38,95.18,3.68
Sydney,2025-09-12,747,39,97.67,3.91
Sydney,2025-09-13,789,41,99.34,1.03
Sydney,2025-09-14,902,39,95.17,4.93
Brisbane,2025-03-18,909,35,95.2,0.61
Brisbane,2025-03-19,902,39,95.9,0.44
Brisbane,2025-03-20,935,37,95.74,4.93
Brisbane,2025-03-21,880,36,95.02,4.76
Brisbane,2025-03-22,971,40,96.27,2.61
Brisbane,2025-03-23,942,40,98.33,0.7
Brisbane,2025-03-24,878,40,95.81,0.94
Brisbane,2025-03-25,957,40,98.36,2.22
Brisbane,2025-03-26,915,35,98.31,4.89
Brisbane,2025-03-27,936,36,98.42,2.49
Brisbane,2025-03-28,973,34,95.15,4.65
Brisbane,2025-03-29,940,39,99.59,3.0
Brisbane,2025-03-30,967,39,98.29,5.0
Brisbane,2025-03-31,1016,39,96.59,4.33
Brisbane,2025-04-01,912,36,99.39,2.02
Brisbane,2025-04-02,900,39,99.63,2.19
Brisbane,2025-04-03,964,34,95.6,2.72
Brisbane,2025-04-04,905,34,96.64,3.15
Brisbane,2025-04-05,984,36,96.94,2.24
Brisbane,2025-04-06,1026,34,97.73,2.22
Brisbane,2025-04-07,927,39,98.21,3.8
Brisbane,2025-04-08,913,34,96.9,4.32
Brisbane,2025-04-09,800,38,99.07,0.54
Brisbane,2025-04-10,1040,38,96.99,2.9
Brisbane,2025-04-11,1041,40,99.06,3.59
Brisbane,2025-04-12,961,36,97.61,4.11
Brisbane,2025-04-13,971,38,99.49,1.22
Brisbane,2025-04-14,917,36,96.9,0.99
Brisbane,2025-04-15,855,39,97.43,1.28
Brisbane,2025-04-16,920,37,98.35,4.65
Brisbane,2025-04-17,1048,35,98.05,3.58
Brisbane,2025-04-18,974,34,99.88,4.12
Brisbane,2025-04-19,872,37,95.91,2.63
Brisbane,2025-04-20,928,40,96.48,3.97
Brisbane,2025-04-21,884,39,97.75,0.22
Brisbane,2025-04-22,917,35,95.56,0.01
Brisbane,2025-04-23,937,37,96.14,1.06
Brisbane,2025-04-24,1038,35,95.87,1.8
Brisbane,2025-04-25,934,34,96.18,3.9
Brisbane,2025-04-26,938,35,98.66,4.26
Brisbane,2025-04-27,976,36,98.12,2.26
Brisbane,2025-04-28,953,35,95.76,1.18
Brisbane,2025-04-29,921,38,95.48,0.12
Brisbane,2025-04-30,980,40,96.15,1.03
Brisbane,2025-05-01,859,38,97.97,2.48
Brisbane,2025-05-02,963,35,96.37,2.99
Brisbane,2025-05-03,894,38,98.59,3.46
Brisbane,2025-05-04,1020,40,96.71,4.09
Brisbane,2025-05-05,843,40,98.86,1.32
Brisbane,2025-05-06,977,38,99.47,0.96
Brisbane,2025-05-07,870,34,98.09,2.21
Brisbane,2025-05-08,889,37,95.34,4.0
Brisbane,2025-05-09,937,39,97.96,3.4
Brisbane,2025-05-10,847,37,96.62,1.67
Brisbane,2025-05-11,960,35,97.23,1.67
Brisbane,2025-05-12,1022,39,97.81,4.79
Brisbane,2025-05-13,952,34,95.85,2.05
Brisbane,2025-05-14,879,39,97.25,3.78
Brisbane,2025-05-15,991,37,97.37,1.91
Brisbane,2025-05-16,864,40,97.0,0.76
Brisbane,2025-05-17,986,38,95.46,1.29
Brisbane,2025-05-18,932,40,99.32,3.04
Brisbane,2025-05-19,863,38,95.18,1.52
Brisbane,2025-05-20,926,35,96.71,1.9
Brisbane,2025-05-21,864,34,96.53,1.98
Brisbane,2025-05-22,889,40,99.71,4.37
Brisbane,2025-05-23,947,40,99.96,4.26
Brisbane,2025-05-24,898,35,97.51,1.99
Brisbane,2025-05-25,1035,39,99.39,4.34
Brisbane,2025-05-26,959,39,95.71,1.06
Brisbane,2025-05-27,898,36,95.87,3.47
Brisbane,2025-05-28,974,35,99.79,2.87
Brisbane,2025-05-29,931,38,99.31,4.61
Brisbane,2025-05-30,960,39,95.7,4.49
Brisbane,2025-05-31,899,36,96.99,0.73
Brisbane,2025-06-01,972,38,95.61,2.39
Brisbane,2025-06-02,846,38,97.75,4.83
Brisbane,2025-06-03,927,37,96.56,2.53
Brisbane,2025-06-04,878,39,95.0,0.09
Brisbane,2025-06-05,918,35,98.25,0.76
Brisbane,2025-06-06,891,36,98.77,3.1
Brisbane,2025-06-07,922,40,99.92,1.2
Brisbane,2025-06-08,894,37,98.09,3.17
Brisbane,2025-06-09,910,34,96.16,1.1
Brisbane,2025-06-10,950,39,97.13,0.65
Brisbane,2025-06-11,874,37,97.02,3.27
Brisbane,2025-06-12,944,39,99.14,3.67
Brisbane,2025-06-13,816,39,99.82,1.24
Brisbane,2025-06-14,913,39,96.3,3.8
Brisbane,2025-06-15,873,35,95.95,3.09
Brisbane,2025-06-16,972,38,99.88,4.01
Brisbane,2025-06-17,900,38,95.21,1.86
Brisbane,2025-06-18,966,38,99.22,0.49
Brisbane,2025-06-19,860,35,95.64,4.32
Brisbane,2025-06-20,962,36,96.88,1.97
Brisbane,2025-06-21,863,39,96.96,4.78
Brisbane,2025-06-22,948,35,97.19,1.27
Brisbane,2025-06-23,933,35,99.65,1.27
Brisbane,2025-06-24,954,40,98.3,4.48
Brisbane,2025-06-25,950,34,98.07,0.33
Brisbane,2025-06-26,865,37,97.56,3.4
Brisbane,2025-06-27,928,38,95.19,3.73
Brisbane,2025-06-28,980,36,95.06,4.78
Brisbane,2025-06-29,954,38,96.94,2.31
Brisbane,2025-06-30,871,38,98.3,3.82
Brisbane,2025-07-01,836,35,95.1,0.41
Brisbane,2025-07-02,955,35,98.34,0.05
Brisbane,2025-07-03,991,37,98.08,3.87
Brisbane,2025-07-04,948,39,99.48,1.61
Brisbane,2025-07-05,1033,37,96.46,4.9
Brisbane,2025-07-06,998,40,97.6,3.08
Brisbane,2025-07-07,1015,35,95.64,1.69
Brisbane,2025-07-08,873,37,96.94,0.82
Brisbane,2025-07-09,827,37,96.2,0.61
Brisbane,2025-07-10,936,38,96.43,4.08
Brisbane,2025-07-11,917,40,99.4,1.29
Brisbane,2025-07-12,1031,39,97.3,4.21
Brisbane,2025-07-13,959,39,98.88,3.28
Brisbane,2025-07-14,934,36,96.35,2.7
Brisbane,2025-07-15,860,38,95.82,0.66
Brisbane,2025-07-16,966,40,97.44,0.75
Brisbane,2025-07-17,954,37,98.66,2.71
Brisbane,2025-07-18,937,40,95.53,0.76
Brisbane,2025-07-19,1055,39,99.37,3.18
Brisbane,2025-07-20,894,35,97.79,4.06
Brisbane,2025-07-21,949,37,98.63,4.96
Brisbane,2025-07-22,915,35,98.29,1.55
Brisbane,2025-07-23,882,38,98.67,3.08
Brisbane,2025-07-24,899,38,97.69,2.62
Brisbane,2025-07-25,869,35,98.8,0.18
Brisbane,2025-07-26,886,35,98.79,3.39
Brisbane,2025-07-27,957,36,99.21,2.35
Brisbane,2025-07-28,871,40,97.24,3.61
Brisbane,2025-07-29,925,39,97.97,1.96
Brisbane,2025-07-30,1009,38,95.15,0.83
Brisbane,2025-07-31,887,37,98.97,0.46
Brisbane,2025-08-01,897,39,98.62,0.52
Brisbane,2025-08-02,1053,35,97.81,2.8
Brisbane,2025-08-03,1007,35,98.01,0.11
Brisbane,2025-08-04,973,36,97.49,0.39
Brisbane,2025-08-05,916,39,99.91,1.05
Brisbane,2025-08-06,902,37,97.59,2.2
Brisbane,2025-08-07,903,40,96.18,1.86
Brisbane,2025-08-08,881,34,97.99,3.68
Brisbane,2025-08-09,874,37,97.48,0.89
Brisbane,2025-08-10,1018,40,97.05,4.2
Brisbane,2025-08-11,985,38,95.92,1.81
Brisbane,2025-08-12,828,35,95.83,3.5
Brisbane,2025-08-13,1009,39,97.59,1.49
Brisbane,2025-08-14,1009,38,95.28,4.26
Brisbane,2025-08-15,896,38,97.4,2.18
Brisbane,2025-08-16,860,38,98.53,3.16
Brisbane,2025-08-17,930,37,98.83,0.79
Brisbane,2025-08-18,932,37,95.66,1.99
Brisbane,2025-08-19,922,38,95.34,0.29
Brisbane,2025-08-20,966,39,95.18,1.38
Brisbane,2025-08-21,969,35,96.36,3.8
Brisbane,2025-08-22,890,35,99.22,1.34
Brisbane,2025-08-23,934,36,95.31,4.53
Brisbane,2025-08-24,917,34,96.73,1.58
Brisbane,2025-08-25,917,40,95.11,3.32
Brisbane,2025-08-26,931,37,95.64,4.41
Brisbane,2025-08-27,983,39,98.65,4.91
Brisbane,2025-08-28,906,35,95.72,3.63
Brisbane,2025-08-29,897,36,99.86,3.04
Brisbane,2025-08-30,872,34,95.92,0.11
Brisbane,2025-08-31,895,34,99.25,2.81
Brisbane,2025-09-01,1006,34,99.9,1.14
Brisbane,2025-09-02,976,40,98.54,2.72
Brisbane,2025-09-03,811,39,96.13,4.23
Brisbane,2025-09-04,870,39,99.25,3.35
Brisbane,2025-09-05,914,35,99.31,2.3
Brisbane,2025-09-06,883,40,97.56,4.03
Brisbane,2025-09-07,975,35,99.89,3.97
Brisbane,2025-09-08,818,38,95.82,1.65
Brisbane,2025-09-09,923,39,98.77,0.09
Brisbane,2025-09-10,943,37,99.35,1.19
Brisbane,2025-09-11,883,34,97.8,3.75
Brisbane,2025-09-12,1016,39,96.72,1.41
Brisbane,2025-09-13,1026,35,97.49,0.53
Brisbane,2025-09-14,977,35,95.47,2.21
Perth,2025-03-18,896,32,96.02,2.62
Perth,2025-03-19,917,33,96.38,1.56
Perth,2025-03-20,838,30,96.98,4.58
Perth,2025-03-21,810,33,97.79,0.83
Perth,2025-03-22,877,32,96.82,4.49
Perth,2025-03-23,872,33,96.01,0.92
Perth,2025-03-24,807,34,98.66,4.1
Perth,2025-03-25,921,35,95.42,4.41
Perth,2025-03-26,840,33,98.7,1.6
Perth,2025-03-27,871,34,98.34,3.17
Perth,2025-03-28,886,33,99.99,4.9
Perth,2025-03-29,828,34,97.8,2.64
Perth,2025-03-30,889,30,99.11,1.05
Perth,2025-03-31,886,33,99.29,4.1
Perth,2025-04-01,867,31,95.55,3.8
